,cell name,efficiency,coupling,transmission,top cell wavelength (nm),top cell efficiency,top cell 4T SE,top cell 1J SE,top cell QE,bottom cell wavelength (nm),bottom cell efficiency,bottom cell 4T SE,bottom cell 1J SE,bottom cell QE,top cell voltage,top cell current,bottom cell voltage,filtered bottom cell current,bottom cell current
1136,,,,,1416,0.0,0.0,0.0,0.0,1416,0.0,0.0,0.0,0.0,0.0,0.0,,,
1137,,,,,1417,0.0,0.0,0.0,0.0,1417,0.0,0.0,0.0,0.0,0.0,0.0,,,
1138,,,,,1418,0.0,0.0,0.0,0.0,1418,0.0,0.0,0.0,0.0,0.0,0.0,,,
1139,,,,,1419,0.0,0.0,0.0,0.0,1419,0.0,0.0,0.0,0.0,0.0,0.0,,,
1140,,,,,1420,0.0,0.0,0.0,0.0,1420,0.0,0.0,0.0,0.0,0.0,0.0,,,
1141,,,,,1421,0.0,0.0,0.0,0.0,1421,0.0,0.0,0.0,0.0,0.0,0.0,,,
1142,,,,,1422,0.0,0.0,0.0,0.0,1422,0.0,0.0,0.0,0.0,0.0,0.0,,,
1143,,,,,1423,0.0,0.0,0.0,0.0,1423,0.0,0.0,0.0,0.0,0.0,0.0,,,
1144,,,,,1424,0.0,0.0,0.0,0.0,1424,0.0,0.0,0.0,0.0,0.0,0.0,,,
1145,,,,,1425,0.0,0.0,0.0,0.0,1425,0.0,0.0,0.0,0.0,0.0,0.0,,,
1146,,,,,1426,0.0,0.0,0.0,0.0,1426,0.0,0.0,0.0,0.0,0.0,0.0,,,
1147,,,,,1427,0.0,0.0,0.0,0.0,1427,0.0,0.0,0.0,0.0,0.0,0.0,,,
1148,,,,,1428,0.0,0.0,0.0,0.0,1428,0.0,0.0,0.0,0.0,0.0,0.0,,,
1149,,,,,1429,0.0,0.0,0.0,0.0,1429,0.0,0.0,0.0,0.0,0.0,0.0,,,
1150,,,,,1430,0.0,0.0,0.0,0.0,1430,0.0,0.0,0.0,0.0,0.0,0.0,,,
1151,,,,,1431,0.0,0.0,0.0,0.0,1431,0.0,0.0,0.0,0.0,0.0,0.0,,,
1152,,,,,1432,0.0,0.0,0.0,0.0,1432,0.0,0.0,0.0,0.0,0.0,0.0,,,
1153,,,,,1433,0.0,0.0,0.0,0.0,1433,0.0,0.0,0.0,0.0,0.0,0.0,,,
1154,,,,,1434,0.0,0.0,0.0,0.0,1434,0.0,0.0,0.0,0.0,0.0,0.0,,,
1155,,,,,1435,0.0,0.0,0.0,0.0,1435,0.0,0.0,0.0,0.0,0.0,0.0,,,
1156,,,,,1436,0.0,0.0,0.0,0.0,1436,0.0,0.0,0.0,0.0,0.0,0.0,,,
1157,,,,,1437,0.0,0.0,0.0,0.0,1437,0.0,0.0,0.0,0.0,0.0,0.0,,,
1158,,,,,1438,0.0,0.0,0.0,0.0,1438,0.0,0.0,0.0,0.0,0.0,0.0,,,
1159,,,,,1439,0.0,0.0,0.0,0.0,1439,0.0,0.0,0.0,0.0,0.0,0.0,,,
1160,,,,,1440,0.0,0.0,0.0,0.0,1440,0.0,0.0,0.0,0.0,0.0,0.0,,,
1161,,,,,1441,0.0,0.0,0.0,0.0,1441,0.0,0.0,0.0,0.0,0.0,0.0,,,
1162,,,,,1442,0.0,0.0,0.0,0.0,1442,0.0,0.0,0.0,0.0,0.0,0.0,,,
1163,,,,,1443,0.0,0.0,0.0,0.0,1443,0.0,0.0,0.0,0.0,0.0,0.0,,,
1164,,,,,1444,0.0,0.0,0.0,0.0,1444,0.0,0.0,0.0,0.0,0.0,0.0,,,
1165,,,,,1445,0.0,0.0,0.0,0.0,1445,0.0,0.0,0.0,0.0,0.0,0.0,,,
1166,,,,,1446,0.0,0.0,0.0,0.0,1446,0.0,0.0,0.0,0.0,0.0,0.0,,,
1167,,,,,1447,0.0,0.0,0.0,0.0,1447,0.0,0.0,0.0,0.0,0.0,0.0,,,
1168,,,,,1448,0.0,0.0,0.0,0.0,1448,0.0,0.0,0.0,0.0,0.0,0.0,,,
1169,,,,,1449,0.0,0.0,0.0,0.0,1449,0.0,0.0,0.0,0.0,0.0,0.0,,,
1170,,,,,1450,0.0,0.0,0.0,0.0,1450,0.0,0.0,0.0,0.0,0.0,0.0,,,
1171,,,,,1451,0.0,0.0,0.0,0.0,1451,0.0,0.0,0.0,0.0,0.0,0.0,,,
1172,,,,,1452,0.0,0.0,0.0,0.0,1452,0.0,0.0,0.0,0.0,0.0,0.0,,,
1173,,,,,1453,0.0,0.0,0.0,0.0,1453,0.0,0.0,0.0,0.0,0.0,0.0,,,
1174,,,,,1454,0.0,0.0,0.0,0.0,1454,0.0,0.0,0.0,0.0,0.0,0.0,,,
1175,,,,,1455,0.0,0.0,0.0,0.0,1455,0.0,0.0,0.0,0.0,0.0,0.0,,,
1176,,,,,1456,0.0,0.0,0.0,0.0,1456,0.0,0.0,0.0,0.0,0.0,0.0,,,
1177,,,,,1457,0.0,0.0,0.0,0.0,1457,0.0,0.0,0.0,0.0,0.0,0.0,,,
1178,,,,,1458,0.0,0.0,0.0,0.0,1458,0.0,0.0,0.0,0.0,0.0,0.0,,,
1179,,,,,1459,0.0,0.0,0.0,0.0,1459,0.0,0.0,0.0,0.0,0.0,0.0,,,
1180,,,,,1460,0.0,0.0,0.0,0.0,1460,0.0,0.0,0.0,0.0,0.0,0.0,,,
1181,,,,,1461,0.0,0.0,0.0,0.0,1461,0.0,0.0,0.0,0.0,0.0,0.0,,,
1182,,,,,1462,0.0,0.0,0.0,0.0,1462,0.0,0.0,0.0,0.0,0.0,0.0,,,
1183,,,,,1463,0.0,0.0,0.0,0.0,1463,0.0,0.0,0.0,0.0,0.0,0.0,,,
1184,,,,,1464,0.0,0.0,0.0,0.0,1464,0.0,0.0,0.0,0.0,0.0,0.0,,,
1185,,,,,1465,0.0,0.0,0.0,0.0,1465,0.0,0.0,0.0,0.0,0.0,0.0,,,
1186,,,,,1466,0.0,0.0,0.0,0.0,1466,0.0,0.0,0.0,0.0,0.0,0.0,,,
1187,,,,,1467,0.0,0.0,0.0,0.0,1467,0.0,0.0,0.0,0.0,0.0,0.0,,,
1188,,,,,1468,0.0,0.0,0.0,0.0,1468,0.0,0.0,0.0,0.0,0.0,0.0,,,
1189,,,,,1469,0.0,0.0,0.0,0.0,1469,0.0,0.0,0.0,0.0,0.0,0.0,,,
1190,,,,,1470,0.0,0.0,0.0,0.0,1470,0.0,0.0,0.0,0.0,0.0,0.0,,,
1191,,,,,1471,0.0,0.0,0.0,0.0,1471,0.0,0.0,0.0,0.0,0.0,0.0,,,
1192,,,,,1472,0.0,0.0,0.0,0.0,1472,0.0,0.0,0.0,0.0,0.0,0.0,,,
1193,,,,,1473,0.0,0.0,0.0,0.0,1473,0.0,0.0,0.0,0.0,0.0,0.0,,,
1194,,,,,1474,0.0,0.0,0.0,0.0,1474,0.0,0.0,0.0,0.0,0.0,0.0,,,
1195,,,,,1475,0.0,0.0,0.0,0.0,1475,0.0,0.0,0.0,0.0,0.0,0.0,,,
1196,,,,,1476,0.0,0.0,0.0,0.0,1476,0.0,0.0,0.0,0.0,0.0,0.0,,,
1197,,,,,1477,0.0,0.0,0.0,0.0,1477,0.0,0.0,0.0,0.0,0.0,0.0,,,
1198,,,,,1478,0.0,0.0,0.0,0.0,1478,0.0,0.0,0.0,0.0,0.0,0.0,,,
1199,,,,,1479,0.0,0.0,0.0,0.0,1479,0.0,0.0,0.0,0.0,0.0,0.0,,,
1200,,,,,1480,0.0,0.0,0.0,0.0,1480,0.0,0.0,0.0,0.0,0.0,0.0,,,
1201,,,,,1481,0.0,0.0,0.0,0.0,1481,0.0,0.0,0.0,0.0,0.0,0.0,,,
1202,,,,,1482,0.0,0.0,0.0,0.0,1482,0.0,0.0,0.0,0.0,0.0,0.0,,,
1203,,,,,1483,0.0,0.0,0.0,0.0,1483,0.0,0.0,0.0,0.0,0.0,0.0,,,
1204,,,,,1484,0.0,0.0,0.0,0.0,1484,0.0,0.0,0.0,0.0,0.0,0.0,,,
1205,,,,,1485,0.0,0.0,0.0,0.0,1485,0.0,0.0,0.0,0.0,0.0,0.0,,,
1206,,,,,1486,0.0,0.0,0.0,0.0,1486,0.0,0.0,0.0,0.0,0.0,0.0,,,
1207,,,,,1487,0.0,0.0,0.0,0.0,1487,0.0,0.0,0.0,0.0,0.0,0.0,,,
1208,,,,,1488,0.0,0.0,0.0,0.0,1488,0.0,0.0,0.0,0.0,0.0,0.0,,,
1209,,,,,1489,0.0,0.0,0.0,0.0,1489,0.0,0.0,0.0,0.0,0.0,0.0,,,
1210,,,,,1490,0.0,0.0,0.0,0.0,1490,0.0,0.0,0.0,0.0,0.0,0.0,,,
1211,,,,,1491,0.0,0.0,0.0,0.0,1491,0.0,0.0,0.0,0.0,0.0,0.0,,,
1212,,,,,1492,0.0,0.0,0.0,0.0,1492,0.0,0.0,0.0,0.0,0.0,0.0,,,
1213,,,,,1493,0.0,0.0,0.0,0.0,1493,0.0,0.0,0.0,0.0,0.0,0.0,,,
1214,,,,,1494,0.0,0.0,0.0,0.0,1494,0.0,0.0,0.0,0.0,0.0,0.0,,,
1215,,,,,1495,0.0,0.0,0.0,0.0,1495,0.0,0.0,0.0,0.0,0.0,0.0,,,
1216,,,,,1496,0.0,0.0,0.0,0.0,1496,0.0,0.0,0.0,0.0,0.0,0.0,,,
1217,,,,,1497,0.0,0.0,0.0,0.0,1497,0.0,0.0,0.0,0.0,0.0,0.0,,,
1218,,,,,1498,0.0,0.0,0.0,0.0,1498,0.0,0.0,0.0,0.0,0.0,0.0,,,
1219,,,,,1499,0.0,0.0,0.0,0.0,1499,0.0,0.0,0.0,0.0,0.0,0.0,,,
1220,,,,,1500,0.0,0.0,0.0,0.0,1500,0.0,0.0,0.0,0.0,0.0,0.0,,,
1221,,,,,1501,0.0,0.0,0.0,0.0,1501,0.0,0.0,0.0,0.0,0.0,0.0,,,
1222,,,,,1502,0.0,0.0,0.0,0.0,1502,0.0,0.0,0.0,0.0,0.0,0.0,,,
1223,,,,,1503,0.0,0.0,0.0,0.0,1503,0.0,0.0,0.0,0.0,0.0,0.0,,,
1224,,,,,1504,0.0,0.0,0.0,0.0,1504,0.0,0.0,0.0,0.0,0.0,0.0,,,
1225,,,,,1505,0.0,0.0,0.0,0.0,1505,0.0,0.0,0.0,0.0,0.0,0.0,,,
1226,,,,,1506,0.0,0.0,0.0,0.0,1506,0.0,0.0,0.0,0.0,0.0,0.0,,,
1227,,,,,1507,0.0,0.0,0.0,0.0,1507,0.0,0.0,0.0,0.0,0.0,0.0,,,
1228,,,,,1508,0.0,0.0,0.0,0.0,1508,0.0,0.0,0.0,0.0,0.0,0.0,,,
1229,,,,,1509,0.0,0.0,0.0,0.0,1509,0.0,0.0,0.0,0.0,0.0,0.0,,,
1230,,,,,1510,0.0,0.0,0.0,0.0,1510,0.0,0.0,0.0,0.0,0.0,0.0,,,
1231,,,,,1511,0.0,0.0,0.0,0.0,1511,0.0,0.0,0.0,0.0,0.0,0.0,,,
1232,,,,,1512,0.0,0.0,0.0,0.0,1512,0.0,0.0,0.0,0.0,0.0,0.0,,,
1233,,,,,1513,0.0,0.0,0.0,0.0,1513,0.0,0.0,0.0,0.0,0.0,0.0,,,
1234,,,,,1514,0.0,0.0,0.0,0.0,1514,0.0,0.0,0.0,0.0,0.0,0.0,,,
1235,,,,,1515,0.0,0.0,0.0,0.0,1515,0.0,0.0,0.0,0.0,0.0,0.0,,,
1236,,,,,1516,0.0,0.0,0.0,0.0,1516,0.0,0.0,0.0,0.0,0.0,0.0,,,
1237,,,,,1517,0.0,0.0,0.0,0.0,1517,0.0,0.0,0.0,0.0,0.0,0.0,,,
1238,,,,,1518,0.0,0.0,0.0,0.0,1518,0.0,0.0,0.0,0.0,0.0,0.0,,,
1239,,,,,1519,0.0,0.0,0.0,0.0,1519,0.0,0.0,0.0,0.0,0.0,0.0,,,
1240,,,,,1520,0.0,0.0,0.0,0.0,1520,0.0,0.0,0.0,0.0,0.0,0.0,,,
1241,,,,,1521,0.0,0.0,0.0,0.0,1521,0.0,0.0,0.0,0.0,0.0,0.0,,,
1242,,,,,1522,0.0,0.0,0.0,0.0,1522,0.0,0.0,0.0,0.0,0.0,0.0,,,
1243,,,,,1523,0.0,0.0,0.0,0.0,1523,0.0,0.0,0.0,0.0,0.0,0.0,,,
1244,,,,,1524,0.0,0.0,0.0,0.0,1524,0.0,0.0,0.0,0.0,0.0,0.0,,,
1245,,,,,1525,0.0,0.0,0.0,0.0,1525,0.0,0.0,0.0,0.0,0.0,0.0,,,
1246,,,,,1526,0.0,0.0,0.0,0.0,1526,0.0,0.0,0.0,0.0,0.0,0.0,,,
1247,,,,,1527,0.0,0.0,0.0,0.0,1527,0.0,0.0,0.0,0.0,0.0,0.0,,,
1248,,,,,1528,0.0,0.0,0.0,0.0,1528,0.0,0.0,0.0,0.0,0.0,0.0,,,
1249,,,,,1529,0.0,0.0,0.0,0.0,1529,0.0,0.0,0.0,0.0,0.0,0.0,,,
1250,,,,,1530,0.0,0.0,0.0,0.0,1530,0.0,0.0,0.0,0.0,0.0,0.0,,,
1251,,,,,1531,0.0,0.0,0.0,0.0,1531,0.0,0.0,0.0,0.0,0.0,0.0,,,
1252,,,,,1532,0.0,0.0,0.0,0.0,1532,0.0,0.0,0.0,0.0,0.0,0.0,,,
1253,,,,,1533,0.0,0.0,0.0,0.0,1533,0.0,0.0,0.0,0.0,0.0,0.0,,,
1254,,,,,1534,0.0,0.0,0.0,0.0,1534,0.0,0.0,0.0,0.0,0.0,0.0,,,
1255,,,,,1535,0.0,0.0,0.0,0.0,1535,0.0,0.0,0.0,0.0,0.0,0.0,,,
1256,,,,,1536,0.0,0.0,0.0,0.0,1536,0.0,0.0,0.0,0.0,0.0,0.0,,,
1257,,,,,1537,0.0,0.0,0.0,0.0,1537,0.0,0.0,0.0,0.0,0.0,0.0,,,
1258,,,,,1538,0.0,0.0,0.0,0.0,1538,0.0,0.0,0.0,0.0,0.0,0.0,,,
1259,,,,,1539,0.0,0.0,0.0,0.0,1539,0.0,0.0,0.0,0.0,0.0,0.0,,,
1260,,,,,1540,0.0,0.0,0.0,0.0,1540,0.0,0.0,0.0,0.0,0.0,0.0,,,
1261,,,,,1541,0.0,0.0,0.0,0.0,1541,0.0,0.0,0.0,0.0,0.0,0.0,,,
1262,,,,,1542,0.0,0.0,0.0,0.0,1542,0.0,0.0,0.0,0.0,0.0,0.0,,,
1263,,,,,1543,0.0,0.0,0.0,0.0,1543,0.0,0.0,0.0,0.0,0.0,0.0,,,
1264,,,,,1544,0.0,0.0,0.0,0.0,1544,0.0,0.0,0.0,0.0,0.0,0.0,,,
1265,,,,,1545,0.0,0.0,0.0,0.0,1545,0.0,0.0,0.0,0.0,0.0,0.0,,,
1266,,,,,1546,0.0,0.0,0.0,0.0,1546,0.0,0.0,0.0,0.0,0.0,0.0,,,
1267,,,,,1547,0.0,0.0,0.0,0.0,1547,0.0,0.0,0.0,0.0,0.0,0.0,,,
1268,,,,,1548,0.0,0.0,0.0,0.0,1548,0.0,0.0,0.0,0.0,0.0,0.0,,,
1269,,,,,1549,0.0,0.0,0.0,0.0,1549,0.0,0.0,0.0,0.0,0.0,0.0,,,
1270,,,,,1550,0.0,0.0,0.0,0.0,1550,0.0,0.0,0.0,0.0,0.0,0.0,,,
1271,,,,,1551,0.0,0.0,0.0,0.0,1551,0.0,0.0,0.0,0.0,0.0,0.0,,,
1272,,,,,1552,0.0,0.0,0.0,0.0,1552,0.0,0.0,0.0,0.0,0.0,0.0,,,
1273,,,,,1553,0.0,0.0,0.0,0.0,1553,0.0,0.0,0.0,0.0,0.0,0.0,,,
1274,,,,,1554,0.0,0.0,0.0,0.0,1554,0.0,0.0,0.0,0.0,0.0,0.0,,,
1275,,,,,1555,0.0,0.0,0.0,0.0,1555,0.0,0.0,0.0,0.0,0.0,0.0,,,
1276,,,,,1556,0.0,0.0,0.0,0.0,1556,0.0,0.0,0.0,0.0,0.0,0.0,,,
1277,,,,,1557,0.0,0.0,0.0,0.0,1557,0.0,0.0,0.0,0.0,0.0,0.0,,,
1278,,,,,1558,0.0,0.0,0.0,0.0,1558,0.0,0.0,0.0,0.0,0.0,0.0,,,
1279,,,,,1559,0.0,0.0,0.0,0.0,1559,0.0,0.0,0.0,0.0,0.0,0.0,,,
1280,,,,,1560,0.0,0.0,0.0,0.0,1560,0.0,0.0,0.0,0.0,0.0,0.0,,,
1281,,,,,1561,0.0,0.0,0.0,0.0,1561,0.0,0.0,0.0,0.0,0.0,0.0,,,
1282,,,,,1562,0.0,0.0,0.0,0.0,1562,0.0,0.0,0.0,0.0,0.0,0.0,,,
1283,,,,,1563,0.0,0.0,0.0,0.0,1563,0.0,0.0,0.0,0.0,0.0,0.0,,,
1284,,,,,1564,0.0,0.0,0.0,0.0,1564,0.0,0.0,0.0,0.0,0.0,0.0,,,
1285,,,,,1565,0.0,0.0,0.0,0.0,1565,0.0,0.0,0.0,0.0,0.0,0.0,,,
1286,,,,,1566,0.0,0.0,0.0,0.0,1566,0.0,0.0,0.0,0.0,0.0,0.0,,,
1287,,,,,1567,0.0,0.0,0.0,0.0,1567,0.0,0.0,0.0,0.0,0.0,0.0,,,
1288,,,,,1568,0.0,0.0,0.0,0.0,1568,0.0,0.0,0.0,0.0,0.0,0.0,,,
1289,,,,,1569,0.0,0.0,0.0,0.0,1569,0.0,0.0,0.0,0.0,0.0,0.0,,,
1290,,,,,1570,0.0,0.0,0.0,0.0,1570,0.0,0.0,0.0,0.0,0.0,0.0,,,
1291,,,,,1571,0.0,0.0,0.0,0.0,1571,0.0,0.0,0.0,0.0,0.0,0.0,,,
1292,,,,,1572,0.0,0.0,0.0,0.0,1572,0.0,0.0,0.0,0.0,0.0,0.0,,,
1293,,,,,1573,0.0,0.0,0.0,0.0,1573,0.0,0.0,0.0,0.0,0.0,0.0,,,
1294,,,,,1574,0.0,0.0,0.0,0.0,1574,0.0,0.0,0.0,0.0,0.0,0.0,,,
1295,,,,,1575,0.0,0.0,0.0,0.0,1575,0.0,0.0,0.0,0.0,0.0,0.0,,,
1296,,,,,1576,0.0,0.0,0.0,0.0,1576,0.0,0.0,0.0,0.0,0.0,0.0,,,
1297,,,,,1577,0.0,0.0,0.0,0.0,1577,0.0,0.0,0.0,0.0,0.0,0.0,,,
1298,,,,,1578,0.0,0.0,0.0,0.0,1578,0.0,0.0,0.0,0.0,0.0,0.0,,,
1299,,,,,1579,0.0,0.0,0.0,0.0,1579,0.0,0.0,0.0,0.0,0.0,0.0,,,
1300,,,,,1580,0.0,0.0,0.0,0.0,1580,0.0,0.0,0.0,0.0,0.0,0.0,,,
1301,,,,,1581,0.0,0.0,0.0,0.0,1581,0.0,0.0,0.0,0.0,0.0,0.0,,,
1302,,,,,1582,0.0,0.0,0.0,0.0,1582,0.0,0.0,0.0,0.0,0.0,0.0,,,
1303,,,,,1583,0.0,0.0,0.0,0.0,1583,0.0,0.0,0.0,0.0,0.0,0.0,,,
1304,,,,,1584,0.0,0.0,0.0,0.0,1584,0.0,0.0,0.0,0.0,0.0,0.0,,,
1305,,,,,1585,0.0,0.0,0.0,0.0,1585,0.0,0.0,0.0,0.0,0.0,0.0,,,
1306,,,,,1586,0.0,0.0,0.0,0.0,1586,0.0,0.0,0.0,0.0,0.0,0.0,,,
1307,,,,,1587,0.0,0.0,0.0,0.0,1587,0.0,0.0,0.0,0.0,0.0,0.0,,,
1308,,,,,1588,0.0,0.0,0.0,0.0,1588,0.0,0.0,0.0,0.0,0.0,0.0,,,
1309,,,,,1589,0.0,0.0,0.0,0.0,1589,0.0,0.0,0.0,0.0,0.0,0.0,,,
1310,,,,,1590,0.0,0.0,0.0,0.0,1590,0.0,0.0,0.0,0.0,0.0,0.0,,,
1311,,,,,1591,0.0,0.0,0.0,0.0,1591,0.0,0.0,0.0,0.0,0.0,0.0,,,
1312,,,,,1592,0.0,0.0,0.0,0.0,1592,0.0,0.0,0.0,0.0,0.0,0.0,,,
1313,,,,,1593,0.0,0.0,0.0,0.0,1593,0.0,0.0,0.0,0.0,0.0,0.0,,,
1314,,,,,1594,0.0,0.0,0.0,0.0,1594,0.0,0.0,0.0,0.0,0.0,0.0,,,
1315,,,,,1595,0.0,0.0,0.0,0.0,1595,0.0,0.0,0.0,0.0,0.0,0.0,,,
1316,,,,,1596,0.0,0.0,0.0,0.0,1596,0.0,0.0,0.0,0.0,0.0,0.0,,,
1317,,,,,1597,0.0,0.0,0.0,0.0,1597,0.0,0.0,0.0,0.0,0.0,0.0,,,
1318,,,,,1598,0.0,0.0,0.0,0.0,1598,0.0,0.0,0.0,0.0,0.0,0.0,,,
1319,,,,,1599,0.0,0.0,0.0,0.0,1599,0.0,0.0,0.0,0.0,0.0,0.0,,,
1320,,,,,1600,0.0,0.0,0.0,0.0,1600,0.0,0.0,0.0,0.0,0.0,0.0,,,
